ARRAY_0x00386010 INT_ARRAY_00386010
FUNPTR_0x00389c70 Percept_VT_CounterValueEqualsThreshold
FUNPTR_0x00389c84 Percept_VT_ID_0x5B
FUNPTR_0x00389c98 Percept_VT_ID_0x5C
FUNPTR_0x00389cac Percept_VT_ID_0xa3
FUNPTR_0x00389cc0 Percept_VT_ID_0xad
FUNPTR_0x00389cd4 Percept_VT_ID_0xae
FUNPTR_0x00389ce8 Percept_VT_ID_0xaf
FUNPTR_0x00389cfc Percept_VT_IsInExternalScript
FUNPTR_0x00389d10 Percept_VT_ID_0xb0
FUNPTR_0x00389d24 PTR_Dispose_00389d24
FUNPTR_0x00389d38 Percept_VT_AgentIsOnGround
FUNPTR_0x00389d4c Percept_VT_ID_0x276
FUNPTR_0x00389d60 Percept_VT_AgentWasTouched
FUNPTR_0x00389d74 Percept_VT_AgentWasWalkedInto
FUNPTR_0x00389d88 Percept_VT_AgentWasAttacked
FUNPTR_0x00389d9c Percept_VT_AgentWasSpun
FUNPTR_0x00389db0 Percept_VT_AgentWasKneeDropped
FUNPTR_0x00389dc4 Percept_VT_AgentWasSlid
FUNPTR_0x00389dd8 Percept_VT_WillHitWall
FUNPTR_0x00389dec Percept_VT_WillRunOffClif
FUNPTR_0x00389e00 Percept_VT_AgentWasJumpedOn
FUNPTR_0x00389e14 Percept_VT_AgentWasHeadbutted
FUNPTR_0x00389e28 Percept_VT_ID_0x239
FUNPTR_0x00389e3c Percept_VT_CrateHasRedWumpa
FUNPTR_0x00389e50 Percept_VT_WumpaNeededForPayGate
FUNPTR_0x00389e64 Percept_VT_PlayerIsCrouching
FUNPTR_0x00389e78 Percept_VT_MeToPlayerSqrDist
FUNPTR_0x00389e8c Percept_VT_PlayerToMyFocusSqrDist
FUNPTR_0x00389ea0 Percept_VT_ID_0x268
FUNPTR_0x00389eb4 Percept_VT_PlayerHitPoints
FUNPTR_0x00389ec8 Percept_VT_ID_0x282
FUNPTR_0x00389edc Percept_VT_CanJumpForwards
FUNPTR_0x00389ef0 Percept_VT_WillHitLowWall
FUNPTR_0x00389f04 Percept_VT_PlayerIsMoving
FUNPTR_0x00389f18 Percept_VT_PlayerIsWalking
FUNPTR_0x00389f2c Percept_VT_PlayerIsRunning
FUNPTR_0x00389f40 Percept_VT_PlayerIsCrawling
FUNPTR_0x00389f54 Percept_VT_PlayerIsFalling
FUNPTR_0x00389f68 Percept_VT_PlayerIsCoOpLinked
FUNPTR_0x00389f7c Percept_VT_ID_0x24a
FUNPTR_0x00389f90 Percept_VT_ID_0x24b
FUNPTR_0x00389fa4 Percept_VT_ID_0x284
FUNPTR_0x00389fb8 Percept_VT_PlayerHoldingMultiTool
FUNPTR_0x00389fcc Percept_VT_PlayerIsSlamming
FUNPTR_0x00389fe0 Percept_VT_PlayerIsSpinning
FUNPTR_0x00389ff4 Percept_VT_PlayerIsJumping
FUNPTR_0x0038a008 Percept_VT_HeadCanSeePlayerUnblocked
FUNPTR_0x0038a01c Percept_VT_PlayerIsGrounded
FUNPTR_0x0038a030 Percept_VT_ID_0x23a
FUNPTR_0x0038a044 Percept_VT_ID_0x23b
FUNPTR_0x0038a058 Percept_VT_ID_0x23d
FUNPTR_0x0038a06c Percept_VT_ID_0x23c
FUNPTR_0x0038a080 Percept_VT_ID_0x23e
FUNPTR_0x0038a094 Percept_VT_ID_0x23f
FUNPTR_0x0038a0a8 Percept_VT_ID_0x240
FUNPTR_0x0038a0bc Percept_VT_ID_0x241
FUNPTR_0x0038a0d0 Percept_VT_ID_0x242
FUNPTR_0x0038a0e4 Percept_VT_ID_0x261
FUNPTR_0x0038a0f8 Percept_VT_ID_0x269
FUNPTR_0x0038a10c Percept_VT_ID_0x26b
FUNPTR_0x0038a120 Percept_VT_ID_0x26d
FUNPTR_0x0038a134 Percept_VT_ID_0x26e
FUNPTR_0x0038a148 Percept_VT_ID_0x26f
FUNPTR_0x0038a15c Percept_VT_ID_0x270
FUNPTR_0x0038a170 Percept_VT_ID_0x274
FUNPTR_0x0038a184 Percept_VT_ID_0x275
FUNPTR_0x0038a198 Percept_VT_AgentHitPoints
FUNPTR_0x0038a1ac Percept_VT_CanFall
FUNPTR_0x0038a1c0 Percept_VT_CanMoveForward
FUNPTR_0x0038a1d4 Percept_VT_CanMoveBackwards
FUNPTR_0x0038a1e8 Percept_VT_CanStrafeLeft
FUNPTR_0x0038a1fc Percept_VT_CanStrafeRight
FUNPTR_0x0038a210 Percept_VT_NodeIsAirborne
FUNPTR_0x0038a224 Percept_VT_ID_0x247
FUNPTR_0x0038a238 Percept_VT_ID_0x257
FUNPTR_0x0038a24c Percept_VT_ID_0x258
FUNPTR_0x0038a260 Percept_VT_ID_0x259
FUNPTR_0x0038a274 Percept_VT_ID_0x264
FUNPTR_0x0038a288 Percept_VT_ID_0x267
FUNPTR_0x0038a29c Percept_VT_ID_0x25b
FUNPTR_0x0038a2b0 Percept_VT_ID_0x25c
FUNPTR_0x0038a2c4 Percept_VT_ID_0x25d
FUNPTR_0x0038a2d8 Percept_VT_ID_0x265
FUNPTR_0x0038a2ec Percept_VT_ID_0x25e
FUNPTR_0x0038a300 Percept_VT_ID_0x25f
FUNPTR_0x0038a314 Percept_VT_ID_0x260
FUNPTR_0x0038a328 Percept_VT_ID_0x266
FUNPTR_0x0038a33c Percept_VT_EdgeNeedsJump
FUNPTR_0x0038a350 Percept_VT_EdgeNeedsLongJump
FUNPTR_0x0038a364 Percept_VT_EdgeNeedsHighJump
FUNPTR_0x0038a378 Percept_VT_EdgeNeedsFlying
FUNPTR_0x0038a38c Percept_VT_ID_0x25a
FUNPTR_0x0038a3a0 Percept_VT_MeFacingPlayer
FUNPTR_0x0038a3b4 Percept_VT_ID_0x27b
FUNPTR_0x0038a3c8 Percept_VT_PlayerFacingMe
FUNPTR_0x0038a3dc Percept_VT_ID_0x26a
FUNPTR_0x0038a3f0 Percept_VT_ClearLineOfSightToPlayer
FUNPTR_0x0038a404 Percept_VT_CanSeePlayer
FUNPTR_0x0038a418 Percept_VT_PlayerCanSeeMe
FUNPTR_0x0038a42c Percept_VT_HeightAbovePlayer
FUNPTR_0x0038a440 Percept_VT_HeadLookingAtPlayer
FUNPTR_0x0038a454 Percept_VT_HeadCanSeePlayer
FUNPTR_0x0038a468 Percept_VT_AmIHarmful
FUNPTR_0x0038a47c Percept_VT_ID_0x246
FUNPTR_0x0038a490 Percept_VT_ID_0x245
FUNPTR_0x0038a4a4 Percept_VT_ID_0x248
FUNPTR_0x0038a4b8 Percept_VT_ID_0x249
FUNPTR_0x0038a4cc Percept_VT_PlayerHeadLookingAtMe
FUNPTR_0x0038a4e0 Percept_VT_PlayerHeadCanSeeMe
FUNPTR_0x0038a4f4 Percept_VT_ID_0x279
FUNPTR_0x0038a508 Percept_VT_ID_0x27a
FUNPTR_0x0038a51c Percept_VT_NodeTraffic
FUNPTR_0x0038a530 Percept_VT_ID_0x243
FUNPTR_0x0038a544 Percept_VT_ID_0x244
FUNPTR_0x0038a558 Percept_VT_ID_0x24c
FUNPTR_0x0038a56c Percept_VT_ID_0x24d
FUNPTR_0x0038a580 Percept_VT_ID_0x250
FUNPTR_0x0038a594 Percept_VT_ID_0x24e
FUNPTR_0x0038a5a8 Percept_VT_ID_0x24f
FUNPTR_0x0038a5bc Percept_VT_ID_0x262
FUNPTR_0x0038a5d0 Percept_VT_ID_0x27c
FUNPTR_0x0038a5e4 Percept_VT_ID_0x263
FUNPTR_0x0038a5f8 Percept_VT_ID_0x271
FUNPTR_0x0038a60c Percept_VT_ID_0x272
FUNPTR_0x0038a620 Percept_VT_ID_0x27e
FUNPTR_0x0038a634 Percept_VT_ID_0x251
FUNPTR_0x0038a648 Percept_VT_ID_0x252
FUNPTR_0x0038a65c Percept_VT_ID_0x273
FUNPTR_0x0038a670 Percept_VT_ID_0x253
FUNPTR_0x0038a684 Percept_VT_ID_0x254
FUNPTR_0x0038a698 Percept_VT_ID_0x255
FUNPTR_0x0038a6ac Percept_VT_ID_0x256
FUNPTR_0x0038a6c0 Percept_VT_ID_0x26c
FUNPTR_0x0038a6d4 Percept_VT_ID_0x280
FUNPTR_0x0038a6e8 Percept_VT_ID_0x277
FUNPTR_0x0038a6fc Percept_VT_ID_0x278
FUNPTR_0x0038a710 Percept_VT_ID_0x27d
FUNPTR_0x0038a724 Percept_VT_ID_0x27f
FUNPTR_0x0038a738 Percept_VT_ID_0x283
FUNPTR_0x0038a74c Percept_VT_ID_0x281
FLOAT_0x0038a760 FLOAT_0038a760
FLOAT_0x0038a764 FLOAT_0038a764
FLOAT_0x0038a768 FLOAT_0038a768
FLOAT_0x0038a76c FLOAT_0038a76c
FLOAT_0x0038a770 FLOAT_0038a770
FLOAT_0x0038a774 FLOAT_0038a774
FLOAT_0x0038a778 FLOAT_0038a778
FUNPTR_0x0038a77c Action_VT_SetRayTests
FUNPTR_0x0038a7a0 Action_VT_ReduceHitPoints
FUNPTR_0x0038a7c4 Action_VT_SetHitPoints
FLOAT_0x0038a7e8 FLOAT_0038a7e8
FUNPTR_0x0038a7ec GameCamera_VT_Unk2
FLOAT_0x0038a828 FLOAT_0038a828
FLOAT_0x0038a82c FLOAT_0038a82c
FLOAT_0x0038a830 FLOAT_0038a830
FLOAT_0x0038a834 FLOAT_0038a834
FLOAT_0x0038a838 FLOAT_0038a838
FLOAT_0x0038a83c FLOAT_0038a83c
FLOAT_0x0038a840 FLOAT_0038a840
FUNPTR_0x0038a844 Action_VT_RaycastFocusPosition
FUNPTR_0x0038a868 Action_VT_SetKeyNearestPlayer
FUNPTR_0x0038a88c UnkFamily2_VT_B
FLOAT_0x0038a90c FLOAT_0038a90c
FUNPTR_0x0038a910 UnkFamily2_VT_D
ARRAY_0x0038a928 FLOAT_ARRAY_0038a928
FUNPTR_0x0038a938 IteratorE_VT_2_Abstract
FLOAT_0x0038a950 FLOAT_0038a950
FUNPTR_0x0038a954 Action_VT_ID_0x0C5
FUNPTR_0x0038a978 Action_VT_SpawnResidentAgent
FUNPTR_0x0038a99c Action_VT_ID_0x0A4
FUNPTR_0x0038a9c0 Action_VT_AttachFocusObject
FUNPTR_0x0038a9e4 Action_VT_DropAttachedObject
FUNPTR_0x0038aa08 Action_VT_CreateCrateContents
FUNPTR_0x0038aa2c Action_VT_RequestFocus
FUNPTR_0x0038aa50 Action_VT_Shoot
FUNPTR_0x0038aa78 InstanceNode_VT_Instance_A
FUNPTR_0x0038aad4 PTR_InstanceMethod13_0038aad4
FLOAT_0x0038ab48 FLOAT_0038ab48
FLOAT_0x0038ab4c FLOAT_0038ab4c
FLOAT_0x0038ab50 FLOAT_0038ab50
FLOAT_0x0038ab54 FLOAT_0038ab54
FLOAT_0x0038ab58 FLOAT_0038ab58
FUNPTR_0x0038ab5c Unknown_VT_3
FLOAT_0x0038ab80 FLOAT_0038ab80
FLOAT_0x0038ab84 FLOAT_0038ab84
FLOAT_0x0038ab88 FLOAT_0038ab88
FLOAT_0x0038ab8c FLOAT_0038ab8c
FLOAT_0x0038ab90 FLOAT_0038ab90
FLOAT_0x0038ab94 FLOAT_0038ab94
FLOAT_0x0038ab98 FLOAT_0038ab98
FLOAT_0x0038ab9c FLOAT_0038ab9c
FLOAT_0x0038aba0 FLOAT_0038aba0
FLOAT_0x0038aba4 FLOAT_0038aba4
FLOAT_0x0038aba8 FLOAT_0038aba8
FUNPTR_0x0038abac UnkFamily2_VT_C
FLOAT_0x0038abc4 FLOAT_0038abc4
FLOAT_0x0038abc8 FLOAT_0038abc8
FLOAT_0x0038abcc FLOAT_0038abcc
FLOAT_0x0038abd0 FLOAT_0038abd0
FLOAT_0x0038abd4 FLOAT_0038abd4
FLOAT_0x0038abd8 FLOAT_0038abd8
FLOAT_0x0038abdc FLOAT_0038abdc
FLOAT_0x0038abe0 FLOAT_0038abe0
FLOAT_0x0038abe4 FLOAT_0038abe4
FLOAT_0x0038abe8 FLOAT_0038abe8
FLOAT_0x0038abec FLOAT_0038abec
FLOAT_0x0038abf0 FLOAT_0038abf0
FLOAT_0x0038abf4 FLOAT_0038abf4
FLOAT_0x0038abf8 FLOAT_0038abf8
FLOAT_0x0038abfc FLOAT_0038abfc
FUNPTR_0x0038ac00 UnkFamily5_VT_Base
FUNPTR_0x0038ac04 UnkFamily5_VT_A
FUNPTR_0x0038ac10 UnkFamily5_VT_AB
FUNPTR_0x0038ac20 InstanceNode_VT_Instance_B
FUNPTR_0x0038ac7c PTR_InstanceMethod13_0038ac7c
FLOAT_0x0038acf0 FLOAT_0038acf0
FLOAT_0x0038acf4 FLOAT_0038acf4
ARRAY_0x0038acf8 FLOAT_ARRAY_0038acf8
ARRAY_0x0038ad18 FLOAT_ARRAY_0038ad18
FLOAT_0x0038ad68 FLOAT_0038ad68
FLOAT_0x0038ad6c FLOAT_0038ad6c
FLOAT_0x0038ad70 FLOAT_0038ad70
FLOAT_0x0038ad74 FLOAT_0038ad74
FUNPTR_0x0038ad90 Action_VT_SetPickup
FLOAT_0x0038adb4 FLOAT_0038adb4
FLOAT_0x0038adb8 FLOAT_0038adb8
FLOAT_0x0038adbc FLOAT_0038adbc
ARRAY_0x0038adc0 FLOAT_ARRAY_0038adc0
ARRAY_0x0038ade0 FLOAT_ARRAY_0038ade0
FLOAT_0x0038ae3c FLOAT_0038ae3c
ARRAY_0x0038ae40 FLOAT_ARRAY_0038ae40
ARRAY_0x0038ae4c FLOAT_ARRAY_0038ae4c
FLOAT_0x0038ae54 FLOAT_0038ae54
FLOAT_0x0038ae58 FLOAT_0038ae58
ARRAY_0x0038ae5c FLOAT_ARRAY_0038ae5c
FLOAT_0x0038ae78 FLOAT_0038ae78
ARRAY_0x0038ae7c FLOAT_ARRAY_0038ae7c
ARRAY_0x0038ae84 FLOAT_ARRAY_0038ae84
FLOAT_0x0038ae94 FLOAT_0038ae94
ARRAY_0x0038ae98 FLOAT_ARRAY_0038ae98
FLOAT_0x0038aea8 FLOAT_0038aea8
ARRAY_0x0038aeac FLOAT_ARRAY_0038aeac
ARRAY_0x0038aeb4 FLOAT_ARRAY_0038aeb4
FLOAT_0x0038aebc FLOAT_0038aebc
FLOAT_0x0038aec0 FLOAT_0038aec0
FLOAT_0x0038aec4 FLOAT_0038aec4
FLOAT_0x0038aec8 FLOAT_0038aec8
FLOAT_0x0038aecc FLOAT_0038aecc
ARRAY_0x0038aed0 FLOAT_ARRAY_0038aed0
ARRAY_0x0038aee0 FLOAT_ARRAY_0038aee0
FUNPTR_0x0038af2c Unknown_VT_4
FUNPTR_0x0038af68 Blackboard_VT_E
FUNPTR_0x0038afa4 NodeRelated1_VT_Abstract2
FUNPTR_0x0038afb0 Blackboard_VT_AA
FUNPTR_0x0038afec InstanceNode_VT_AA
FUNPTR_0x0038b01c GameResourceManager_VT
FLOAT_0x0038b048 FLOAT_0038b048
FLOAT_0x0038b04c FLOAT_0038b04c
FLOAT_0x0038b050 FLOAT_0038b050
FUNPTR_0x0038b054 Blackboard_VT_B
FUNPTR_0x0038b090 Blackboard_VT_D
FUNPTR_0x0038b0cc Blackboard_VT_F
FUNPTR_0x0038b108 Blackboard_VT_G
FUNPTR_0x0038b148 NodeRelated2_VT_J
FUNPTR_0x0038b1b8 NodeRelated2_VT_H
FUNPTR_0x0038b224 Blackboard_VT_H
FUNPTR_0x0038b260 NodeRelated2_VT_I
FUNPTR_0x0038b2cc Blackboard_VT_I
FUNPTR_0x0038b308 IteratorB_VT_3_Abstract
FUNPTR_0x0038b320 IteratorB_VT_3_B
FUNPTR_0x0038b328 PTR_End_0038b328
FUNPTR_0x0038b32c PTR_Get_0038b32c
FUNPTR_0x0038b338 NodeRelated2_VT_AA
FLOAT_0x0038b3a4 FLOAT_0038b3a4
FLOAT_0x0038b3a8 FLOAT_0038b3a8
FLOAT_0x0038b3ac FLOAT_0038b3ac
FLOAT_0x0038b3b0 FLOAT_0038b3b0
FLOAT_0x0038b3b4 FLOAT_0038b3b4
FLOAT_0x0038b3b8 FLOAT_0038b3b8
FLOAT_0x0038b3bc FLOAT_0038b3bc
FLOAT_0x0038b3c0 FLOAT_0038b3c0
FLOAT_0x0038b3c4 FLOAT_0038b3c4
FLOAT_0x0038b3c8 FLOAT_0038b3c8
FLOAT_0x0038b3cc FLOAT_0038b3cc
FLOAT_0x0038b3d0 FLOAT_0038b3d0
FLOAT_0x0038b3d4 FLOAT_0038b3d4
FLOAT_0x0038b3d8 FLOAT_0038b3d8
FLOAT_0x0038b3dc FLOAT_0038b3dc
FUNPTR_0x0038b3e0 Blackboard_VT_C
FUNPTR_0x0038b420 NodeRelated2_VT_B
FUNPTR_0x0038b490 NodeRelated2_VT_D
FLOAT_0x0038b4fc FLOAT_0038b4fc
FLOAT_0x0038b500 FLOAT_0038b500
FLOAT_0x0038b504 FLOAT_0038b504
FUNPTR_0x0038b508 NodeRelated2_VT_E
FLOAT_0x0038b580 FLOAT_0038b580
FUNPTR_0x0038b588 NodeRelated2_VT_F
FUNPTR_0x0038b5f8 NodeRelated2_VT_G
FUNPTR_0x0038b664 NodeRelated1_VT_Abstract
FUNPTR_0x0038b670 NodeRelated1_VT_H
FUNPTR_0x0038b67c NodeRelated1_VT_J
FUNPTR_0x0038b688 NodeRelated1_VT_AA
FLOAT_0x0038b694 FLOAT_0038b694
FLOAT_0x0038b698 FLOAT_0038b698
FLOAT_0x0038b69c FLOAT_0038b69c
FUNPTR_0x0038b6a0 NodeRelated1_VT_B
FUNPTR_0x0038b6ac NodeRelated1_VT_D
FUNPTR_0x0038b6b8 NodeRelated1_VT_E
FUNPTR_0x0038b6c4 NodeRelated1_VT_F
FUNPTR_0x0038b6d0 NodeRelated1_VT_G
FUNPTR_0x0038b6dc NodeRelated1_VT_C
FUNPTR_0x0038b6e8 UnkFamily5_VT_B
FUNPTR_0x0038b6ec UnkFamily5_VT_BA
FLOAT_0x0038b6f0 FLOAT_0038b6f0
FLOAT_0x0038b6f4 FLOAT_0038b6f4
FLOAT_0x0038b6f8 FLOAT_0038b6f8
FLOAT_0x0038b6fc FLOAT_0038b6fc
FLOAT_0x0038b700 FLOAT_0038b700
FLOAT_0x0038b704 FLOAT_0038b704
FLOAT_0x0038b708 FLOAT_0038b708
FLOAT_0x0038b70c FLOAT_0038b70c
FLOAT_0x0038b710 FLOAT_0038b710
FLOAT_0x0038b714 FLOAT_0038b714
FLOAT_0x0038b718 FLOAT_0038b718
FLOAT_0x0038b71c FLOAT_0038b71c
FUNPTR_0x0038b720 NodeRelated2_VT_C
FLOAT_0x0038b798 FLOAT_0038b798
FLOAT_0x0038b79c FLOAT_0038b79c
FLOAT_0x0038b7a0 FLOAT_0038b7a0
FLOAT_0x0038b7a4 FLOAT_0038b7a4
FLOAT_0x0038b7a8 FLOAT_0038b7a8
FLOAT_0x0038b7ac FLOAT_0038b7ac
ARRAY_0x0038b7b0 FLOAT_ARRAY_0038b7b0
ARRAY_0x0038b7c0 FLOAT_ARRAY_0038b7c0
ARRAY_0x0038b7d0 FLOAT_ARRAY_0038b7d0
FLOAT_0x0038b824 FLOAT_0038b824
FLOAT_0x0038b828 FLOAT_0038b828
ARRAY_0x0038b82c FLOAT_ARRAY_0038b82c
ARRAY_0x0038b834 FLOAT_ARRAY_0038b834
ARRAY_0x0038b844 FLOAT_ARRAY_0038b844
FLOAT_0x0038b850 FLOAT_0038b850
ARRAY_0x0038b854 FLOAT_ARRAY_0038b854
FLOAT_0x0038b860 FLOAT_0038b860
ARRAY_0x0038b864 FLOAT_ARRAY_0038b864
ARRAY_0x0038b86c FLOAT_ARRAY_0038b86c
ARRAY_0x0038b87c FLOAT_ARRAY_0038b87c
ARRAY_0x0038b888 FLOAT_ARRAY_0038b888
ARRAY_0x0038b89c FLOAT_ARRAY_0038b89c
ARRAY_0x0038b8a4 FLOAT_ARRAY_0038b8a4
FLOAT_0x0038b8ac FLOAT_0038b8ac
ARRAY_0x0038b8b0 FLOAT_ARRAY_0038b8b0
ARRAY_0x0038b8bc FLOAT_ARRAY_0038b8bc
ARRAY_0x0038b8c4 FLOAT_ARRAY_0038b8c4
ARRAY_0x0038b8cc FLOAT_ARRAY_0038b8cc
FLOAT_0x0038b8f8 FLOAT_0038b8f8
ARRAY_0x0038b8fc FLOAT_ARRAY_0038b8fc
ARRAY_0x0038b904 FLOAT_ARRAY_0038b904
FLOAT_0x0038b90c FLOAT_0038b90c
ARRAY_0x0038b910 FLOAT_ARRAY_0038b910
ARRAY_0x0038b920 FLOAT_ARRAY_0038b920
FLOAT_0x0038b928 FLOAT_0038b928
FLOAT_0x0038b92c FLOAT_0038b92c
ARRAY_0x0038b930 FLOAT_ARRAY_0038b930
ARRAY_0x0038b940 FLOAT_ARRAY_0038b940
ARRAY_0x0038b950 FLOAT_ARRAY_0038b950
FLOAT_0x0038b964 FLOAT_0038b964
ARRAY_0x0038b968 FLOAT_ARRAY_0038b968
ARRAY_0x0038b974 FLOAT_ARRAY_0038b974
ARRAY_0x0038b97c FLOAT_ARRAY_0038b97c
ARRAY_0x0038b9a0 FLOAT_ARRAY_0038b9a0
ARRAY_0x0038b9a8 FLOAT_ARRAY_0038b9a8
ARRAY_0x0038b9b0 FLOAT_ARRAY_0038b9b0
ARRAY_0x0038b9e0 FLOAT_ARRAY_0038b9e0
ARRAY_0x0038b9f0 FLOAT_ARRAY_0038b9f0
ARRAY_0x0038b9f8 FLOAT_ARRAY_0038b9f8
ARRAY_0x0038ba30 FLOAT_ARRAY_0038ba30
ARRAY_0x0038ba38 FLOAT_ARRAY_0038ba38
FLOAT_0x0038ba40 FLOAT_0038ba40
FLOAT_0x0038ba44 FLOAT_0038ba44
FLOAT_0x0038ba48 FLOAT_0038ba48
FLOAT_0x0038ba4c FLOAT_0038ba4c
ARRAY_0x0038ba50 FLOAT_ARRAY_0038ba50
ARRAY_0x0038ba68 FLOAT_ARRAY_0038ba68
ARRAY_0x0038ba90 FLOAT_ARRAY_0038ba90
ARRAY_0x0038ba9c FLOAT_ARRAY_0038ba9c
FLOAT_0x0038bab8 FLOAT_0038bab8
ARRAY_0x0038babc FLOAT_ARRAY_0038babc
ARRAY_0x0038bacc FLOAT_ARRAY_0038bacc
FLOAT_0x0038badc FLOAT_0038badc
FLOAT_0x0038bb84 FLOAT_0038bb84
FUNPTR_0x0038bb88 InstanceNodeKSub_VT_Base
FUNPTR_0x0038bbbc InstanceNodeKSub_VT_B
FUNPTR_0x0038bbf0 UnkFamily3_VT_B
FLOAT_0x0038bc04 FLOAT_0038bc04
FLOAT_0x0038bc08 FLOAT_0038bc08
FLOAT_0x0038bc0c FLOAT_0038bc0c
FUNPTR_0x0038bc10 UnkFamily3_VT_C
FLOAT_0x0038bc24 FLOAT_0038bc24
FLOAT_0x0038bc28 FLOAT_0038bc28
FLOAT_0x0038bc2c FLOAT_0038bc2c
FLOAT_0x0038bc30 FLOAT_0038bc30
FLOAT_0x0038bc34 FLOAT_0038bc34
FLOAT_0x0038bc38 FLOAT_0038bc38
FLOAT_0x0038bc3c FLOAT_0038bc3c
FLOAT_0x0038bc40 FLOAT_0038bc40
FLOAT_0x0038bc44 FLOAT_0038bc44
FUNPTR_0x0038bc48 UnkFamily6_VT_Abstract
FLOAT_0x0038bc9c FLOAT_0038bc9c
FLOAT_0x0038bca0 FLOAT_0038bca0
FUNPTR_0x0038bca8 UnkFamily6_VT_A
FLOAT_0x0038bcfc FLOAT_0038bcfc
FLOAT_0x0038bd00 FLOAT_0038bd00
FLOAT_0x0038bd04 FLOAT_0038bd04
FLOAT_0x0038bd08 FLOAT_0038bd08
FLOAT_0x0038bd0c FLOAT_0038bd0c
FLOAT_0x0038bd10 FLOAT_0038bd10
FLOAT_0x0038bd14 FLOAT_0038bd14
FLOAT_0x0038bd18 FLOAT_0038bd18
FLOAT_0x0038bd1c FLOAT_0038bd1c
FLOAT_0x0038bd20 FLOAT_0038bd20
FLOAT_0x0038bd24 FLOAT_0038bd24
FLOAT_0x0038bd28 FLOAT_0038bd28
FLOAT_0x0038bd2c FLOAT_0038bd2c
FLOAT_0x0038bd30 FLOAT_0038bd30
FUNPTR_0x0038bd38 UnkFamily6_VT_F
FLOAT_0x0038bd8c FLOAT_0038bd8c
FLOAT_0x0038bd90 FLOAT_0038bd90
FLOAT_0x0038bd94 FLOAT_0038bd94
FLOAT_0x0038bd98 FLOAT_0038bd98
FLOAT_0x0038bd9c FLOAT_0038bd9c
FLOAT_0x0038bda0 FLOAT_0038bda0
FUNPTR_0x0038bda4 UnkFamily3_VT_EB
FUNPTR_0x0038bdb8 UnkFamily3_VT_EA
FLOAT_0x0038bdcc FLOAT_0038bdcc
FLOAT_0x0038bdd0 FLOAT_0038bdd0
FLOAT_0x0038bdd4 FLOAT_0038bdd4
FLOAT_0x0038bdd8 FLOAT_0038bdd8
FLOAT_0x0038bddc FLOAT_0038bddc
FLOAT_0x0038bde0 FLOAT_0038bde0
FLOAT_0x0038bde4 FLOAT_0038bde4
FLOAT_0x0038bde8 FLOAT_0038bde8
FLOAT_0x0038bdec FLOAT_0038bdec
FLOAT_0x0038bdf0 FLOAT_0038bdf0
FLOAT_0x0038bdf4 FLOAT_0038bdf4
FLOAT_0x0038bdf8 FLOAT_0038bdf8
FLOAT_0x0038bdfc FLOAT_0038bdfc
FLOAT_0x0038be00 FLOAT_0038be00
FLOAT_0x0038be04 FLOAT_0038be04
FLOAT_0x0038be08 FLOAT_0038be08
FLOAT_0x0038be0c FLOAT_0038be0c
FLOAT_0x0038be10 FLOAT_0038be10
FLOAT_0x0038be14 FLOAT_0038be14
FUNPTR_0x0038be18 UnkFamily6_VT_B
FLOAT_0x0038be6c FLOAT_0038be6c
FLOAT_0x0038be70 FLOAT_0038be70
FLOAT_0x0038be74 FLOAT_0038be74
FLOAT_0x0038be78 FLOAT_0038be78
FLOAT_0x0038be7c FLOAT_0038be7c
FLOAT_0x0038be80 FLOAT_0038be80
FUNPTR_0x0038be88 ShaderProgram_VT_B
FUNPTR_0x0038be98 PTR_EmptyFunction_0038be98
FLOAT_0x0038bedc FLOAT_0038bedc
FLOAT_0x0038bee0 FLOAT_0038bee0
FLOAT_0x0038bee4 FLOAT_0038bee4
FLOAT_0x0038bee8 FLOAT_0038bee8
FLOAT_0x0038beec FLOAT_0038beec
FLOAT_0x0038bef0 FLOAT_0038bef0
FLOAT_0x0038bef4 FLOAT_0038bef4
FUNPTR_0x0038bef8 UnkFamily6_VT_C
FLOAT_0x0038bf4c FLOAT_0038bf4c
FLOAT_0x0038bf50 FLOAT_0038bf50
FLOAT_0x0038bf54 FLOAT_0038bf54
FLOAT_0x0038bf58 FLOAT_0038bf58
FLOAT_0x0038bf5c FLOAT_0038bf5c
FUNPTR_0x0038bf60 UnkFamily6_VT_D
FLOAT_0x0038bfb4 FLOAT_0038bfb4
FLOAT_0x0038bfb8 FLOAT_0038bfb8
FLOAT_0x0038bfbc FLOAT_0038bfbc
FLOAT_0x0038bfc0 FLOAT_0038bfc0
FLOAT_0x0038bfc4 FLOAT_0038bfc4
FLOAT_0x0038bfc8 FLOAT_0038bfc8
FLOAT_0x0038bfcc FLOAT_0038bfcc
FLOAT_0x0038bfd0 FLOAT_0038bfd0
FLOAT_0x0038bfd4 FLOAT_0038bfd4
FLOAT_0x0038bfd8 FLOAT_0038bfd8
FLOAT_0x0038bfdc FLOAT_0038bfdc
FLOAT_0x0038bfe0 FLOAT_0038bfe0
FLOAT_0x0038bfe4 FLOAT_0038bfe4
FLOAT_0x0038bfe8 FLOAT_0038bfe8
FUNPTR_0x0038bfec UnkFamily3_VT_D
FUNPTR_0x0038c000 UnkFamily6_VT_E
FLOAT_0x0038c054 FLOAT_0038c054
FLOAT_0x0038c058 FLOAT_0038c058
FLOAT_0x0038c05c FLOAT_0038c05c
